
======================================================================
文档-代码引用验证审计报告
======================================================================

📊 扫描统计:
  总引用数: 7935
  有效引用: 7345
  断裂引用: 590
  断裂率: 7.44% (门禁阈值: 0.00%)
    [doc-to-doc] 行 19: docs/explanation/implementation/v9-system-blueprint.md
    [doc-to-doc] 行 20: docs/explanation/implementation/widget-error-handling.md
    [doc-to-doc] 行 26: widget-error-handling.md
    [doc-to-code] 行 41: src/components/atoms/Toast.tsx
    [doc-to-doc] 行 214: docs/explanation/implementation/widget-error-handling.md
    [doc-to-doc] 行 229: docs/explanation/implementation/v9-system-blueprint.md
    [doc-to-doc] 行 232: docs/explanation/implementation/widget-error-handling.md

  📄 docs\meta\doc-style-standard.md (7 个断裂引用)
    [doc-to-doc] 行 37: doc-proofreading-strategy.md
    [doc-to-doc] 行 37: hybrid-proofread-contract.md
    [doc-to-doc] 行 48: registry-index.md
    [doc-to-doc] 行 152: data-definition.md
    [doc-to-doc] 行 152: reference/data-definition.md
    [doc-to-doc] 行 196: doc-proofreading-strategy.md
    [doc-to-doc] 行 197: doc-style-remediation-plan.md

  📄 docs\meta\metadata-governance-phased-plan.md (7 个断裂引用)
    [doc-to-code] 行 26: scripts/audit-frontmatter.ps1
    [doc-to-code] 行 26: scripts/validate-frontmatter.ps1
    [doc-to-code] 行 26: scripts/auto-complete-frontmatter.ps1
    [doc-to-code] 行 26: scripts/cleanup-frontmatter.ps1
    [doc-to-code] 行 26: scripts/fix-frontmatter.ps1
    [doc-to-doc] 行 205: phase2-manual-task-list.md
    [doc-to-doc] 行 225: guides/getting-started.md

  📄 docs\README.md (7 个断裂引用)
    [doc-to-doc] 行 51: ./implementation/trading-core-factors.md
    [doc-to-doc] 行 52: ./implementation/input-cabin-spec.md
    [doc-to-doc] 行 54: ./implementation/data-interaction-protocols.md
    [doc-to-doc] 行 56: ./implementation/implementation-governance.md
    [doc-to-doc] 行 57: ./implementation/architecture-version-comparison.md
    [doc-to-doc] 行 60: ./implementation/v10-architecture-alignment.md
    [doc-to-doc] 行 61: ./explanation/implementation/deprecated/DEPRECATED_ui-module-alignment.md

  📄 docs\reference\v9核心数据字典与类型定义(整合版).md (7 个断裂引用)
    [doc-to-code] 行 2759: src/types/user.types.ts
    [doc-to-code] 行 2780: src/types/user.types.ts
    [doc-to-code] 行 2802: src/types/config.types.ts
    [doc-to-code] 行 2825: src/types/config.types.ts
    [doc-to-code] 行 2956: src/types/plugin.types.ts
    [doc-to-code] 行 2977: src/types/plugin.types.ts
    [doc-to-code] 行 3050: src/types/research.types.ts

  📄 docs\specs\04-ui-ux-specs.md (7 个断裂引用)
    [doc-to-doc] 行 275: ../../reference/atomic-component-system.md
    [doc-to-code] 行 296: src/components/atoms/Popover.tsx
    [doc-to-code] 行 299: src/components/atoms/Menu.tsx
    [doc-to-code] 行 302: src/components/atoms/Result.tsx
    [doc-to-code] 行 303: src/components/atoms/List.tsx
    [doc-to-code] 行 304: src/components/atoms/Grid.tsx
    [doc-to-code] 行 306: src/components/atoms/DatePicker.tsx

  📄 docs\explanation\design\00-readme.md (6 个断裂引用)
    [doc-to-doc] 行 83: ../../reference/v9-architecture-data-dictionary-validation-report.md
    [doc-to-doc] 行 129: ../implementation/deprecated/DEPRECATED_ui-module-alignment.md
    [doc-to-doc] 行 131: ../implementation/deprecated/DEPRECATED_batch1-merge-report.md
    [doc-to-doc] 行 132: ../implementation/deprecated/DEPRECATED_batch2-merge-report.md
    [doc-to-doc] 行 135: ../implementation/deprecated/DEPRECATED_v9-issue-resolution-schedule.md
    [doc-to-doc] 行 219: ../../reports/health-report.md

  📄 docs\explanation\design\tech-debt.md (6 个断裂引用)
    [doc-to-doc] 行 19: ../../reports/governance/mcp-direct-service-import-debt-fix-plan-2026-08-12.md
    [doc-to-doc] 行 19: ../../reports/project-management/01-p1-debt-cleanup-todo.md
    [doc-to-code] 行 24: src/services/api.ts
    [doc-to-code] 行 335: src/lib/validators.ts
    [doc-to-code] 行 357: src/services/api.ts
    [doc-to-code] 行 387: src/config/api.ts

  📄 docs\explanation\v9-issue-management.md (6 个断裂引用)
    [doc-to-doc] 行 17: v9-issue-execution-board.md
    [doc-to-doc] 行 17: v9-issue-resolution-schedule.md
    [doc-to-doc] 行 17: v9-parallel-task-schedule.md
    [doc-to-code] 行 43: src/data/themeSymbolPool.ts
    [doc-to-code] 行 53: src/apps/input/HotSectorPanel.tsx
    [doc-to-code] 行 91: src/apps/input/HotSectorPanel.tsx

  📄 docs\guides\踩坑规则门禁指南.md (6 个断裂引用)
    [doc-to-code] 行 26: scripts/pitfall_check.py
    [doc-to-code] 行 27: scripts/pitfall_check.py
    [doc-to-code] 行 153: scripts/pitfall_check.py
    [doc-to-code] 行 431: scripts/pitfall_check.py
    [doc-to-code] 行 459: scripts/pitfall_check.py
    [doc-to-doc] 行 461: ../.trae/skills/ai-driven-app-development/prompts/踩坑备忘录.md

  📄 docs\meta\document-metadata-standard.md (6 个断裂引用)
    [doc-to-doc] 行 94: registry-index.md
    [doc-to-doc] 行 1175: document-quality-control-report.md
    [doc-to-code] 行 1181: scripts/audit-frontmatter.ps1
    [doc-to-code] 行 1182: scripts/validate-frontmatter.ps1
    [doc-to-code] 行 1183: scripts/auto-complete-frontmatter.ps1
    [doc-to-code] 行 1184: scripts/generate-doc-inventory.ps1

  📄 docs\reference\DATA_DICTIONARY_INDEX.md (6 个断裂引用)
    [doc-to-code] 行 23: src/store/newsStore.ts
    [doc-to-code] 行 27: src/services/useCase/executePlan.useCase.ts
    [doc-to-code] 行 27: src/services/useCase/strategySnapshotSave.useCase.ts
    [doc-to-code] 行 27: src/services/useCase/submitOrder.useCase.ts
    [doc-to-doc] 行 83: docs/explanation/implementation/doc-sync-execution-plan.md
    [doc-to-doc] 行 84: docs/explanation/implementation/doc-sync-gap-list.md

  📄 docs\reference\README.md (6 个断裂引用)
    [doc-to-doc] 行 40: ./test-catalog.md
    [doc-to-doc] 行 42: ../reports/project-management/v9-post-dev-review.md
    [doc-to-doc] 行 95: docs/meta/directory-audit-feasibility-plan.md
    [doc-to-doc] 行 96: docs/meta/directory-audit-todo.md
    [doc-to-doc] 行 97: docs/meta/directory-structure-audit-report.md
    [doc-to-doc] 行 98: docs/meta/v9-pre-launch-audit-report-20260713.md

  📄 docs\explanation\A-H-INDEX.md (5 个断裂引用)
    [doc-to-doc] 行 40: ../meta/registry-index.md
    [doc-to-doc] 行 42: ../00-meta/doc-file-management-optimization-plan.md
    [doc-to-doc] 行 43: 01-vision-and-goals.md
    [doc-to-doc] 行 43: v9数据宪法.md
    [doc-to-doc] 行 99: ../00-meta/governance.md

  📄 docs\explanation\design\data-dictionary-index.md (5 个断裂引用)
    [doc-to-doc] 行 47: ../../reference/registry-index.md
    [doc-to-doc] 行 124: ../../reports/retrospectives/doc-sync-execution-plan.md
    [doc-to-doc] 行 125: ./deprecated-doc-sync-gap-list.md
    [doc-to-doc] 行 126: ../../reference/03-architecture-standards.md
    [doc-to-doc] 行 127: ../../reference/09-quality-gates.md

  📄 docs\explanation\implementation\chart-integration.md (5 个断裂引用)
    [doc-to-doc] 行 19: docs/explanation/implementation/v9-system-blueprint.md
    [doc-to-doc] 行 173: docs/explanation/implementation/v9-system-blueprint.md
    [doc-to-code] 行 204: src/constants/chart.constants.ts
    [doc-to-doc] 行 221: docs/explanation/implementation/v9-system-blueprint.md
    [doc-to-doc] 行 225: docs/explanation/implementation/widget-error-handling.md

  📄 docs\explanation\README.md (5 个断裂引用)
    [doc-to-doc] 行 40: ../00-meta/directory-structure-guide.md
    [doc-to-doc] 行 41: ../00-meta/governance.md
    [doc-to-doc] 行 42: ../reference/registry-index.md
    [doc-to-doc] 行 44: ../00-meta/doc-file-management-optimization-plan.md
    [doc-to-doc] 行 52: ../reference/registry-index.md

  📄 docs\explanation\v9-架构缺陷与整改行动清单.md (5 个断裂引用)
    [doc-to-code] 行 74: src/pages/trading/TradingHubPage.tsx:36/42
    [doc-to-code] 行 75: src/pages/command/CommandHubPage.tsx:35/41
    [doc-to-code] 行 88: src/apps/input/HotSectorPanel.tsx
    [doc-to-code] 行 93: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-code] 行 115: src/pages/command/CommandHubPage.tsx:46-79

  📄 docs\explanation\《V9数据架构修订建议》.md (5 个断裂引用)
    [doc-to-doc] 行 11: v9-system-blueprint.md
    [doc-to-doc] 行 11: V9核心数据字典与类型定义（整合版）.md
    [doc-to-code] 行 236: src/services/strategy/dualStrategy.ts
    [doc-to-code] 行 238: src/services/scoring/sectorScoreService.ts
    [doc-to-code] 行 240: src/services/news/sentiment.ts

  📄 docs\guides\08-implementation-plan.md (5 个断裂引用)
    [doc-to-doc] 行 32: docs/reports/test-failure-analysis-report.md
    [doc-to-doc] 行 69: ../data-collection-architecture.md
    [doc-to-doc] 行 92: ../../reference/atomic-component-system.md
    [doc-to-doc] 行 112: ../../reports/retrospectives/doc-sync-execution-plan.md
    [doc-to-doc] 行 254: ../../reference/architecture-version-comparison.md

  📄 docs\guides\how-to\how-to-add-widget.md (5 个断裂引用)
    [doc-to-doc] 行 27: ../reference/widget-integration-checklist.md
    [doc-to-doc] 行 28: ../reference/atomic-component-system.md
    [doc-to-doc] 行 433: ../reference/widget-integration-checklist.md
    [doc-to-doc] 行 434: ../reference/widget-error-handling.md
    [doc-to-doc] 行 435: ../reference/atomic-component-system.md

  📄 docs\guides\how-to-add-service.md (5 个断裂引用)
    [doc-to-doc] 行 25: ../how-to/how-to-add-service.md
    [doc-to-doc] 行 30: ../how-to/how-to-add-service.md
    [doc-to-doc] 行 30: ../prompts/service-integration-guide.md
    [doc-to-doc] 行 35: ../how-to/how-to-add-service.md
    [doc-to-doc] 行 36: ../prompts/service-integration-guide.md

  📄 docs\guides\module-completion-standard.md (5 个断裂引用)
    [doc-to-doc] 行 28: docs/reference/09-quality-gates_reference.md
    [doc-to-doc] 行 71: docs/lessons/process/lessons-architecture-review-2026-07-16.md
    [doc-to-code] 行 223: src/router/routes.ts
    [doc-to-doc] 行 260: feature-entry-list.md
    [doc-to-doc] 行 425: .github/pull_request_template.md

  📄 docs\meta\README.md (5 个断裂引用)
    [doc-to-doc] 行 27: registry-index.md
    [doc-to-doc] 行 40: document-quality-control-report.md
    [doc-to-doc] 行 51: registry-index.md
    [doc-to-doc] 行 59: 文档整理待办清单.md
    [doc-to-doc] 行 60: ../reports/project-management/01-p1-debt-cleanup-todo.md

  📄 docs\reference\changelogs\2026-07\2026-07-05-comprehensive-audit-and-remediation.md (5 个断裂引用)
    [doc-to-doc] 行 138: docs/reports/audit-findings-2026-07-05.md
    [doc-to-doc] 行 139: docs/reports/audit-findings-2026-07-05.md
    [doc-to-doc] 行 141: docs/reports/refactoring-plan-2026-07-04.md
    [doc-to-doc] 行 142: docs/reports/audit-findings-2026-07-05.md
    [doc-to-doc] 行 143: ../../../reports/changelogs/CHANGELOG.md

  📄 docs\reference\changelogs\2026-07\2026-07-05-module-registry-and-integration.md (5 个断裂引用)
    [doc-to-code] 行 72: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-doc] 行 80: ../../../reports/changelogs/CHANGELOG.md
    [doc-to-doc] 行 81: ../../registry-index.md
    [doc-to-doc] 行 83: ../../widget-development-guide.md
    [doc-to-doc] 行 84: ../../testing-strategy.md

  📄 docs\reference\data-dictionary-index.md (5 个断裂引用)
    [doc-to-doc] 行 129: ./registry-index.md
    [doc-to-doc] 行 182: ../reports/retrospectives/doc-sync-execution-plan.md
    [doc-to-doc] 行 183: ../explanation/design/deprecated-doc-sync-gap-list.md
    [doc-to-doc] 行 184: ./03-architecture-standards.md
    [doc-to-doc] 行 185: ./09-quality-gates.md

  📄 docs\reference\prompts\autonomous-workflow-user-guide.md (5 个断裂引用)
    [doc-to-doc] 行 117: ../reference/data-dictionary-index.md
    [doc-to-doc] 行 117: ../reference/v9核心数据字典与类型定义(整合版).md
    [doc-to-doc] 行 118: ../reference/api-contract.md
    [doc-to-doc] 行 118: ../reference/databridge端点与数据映射清单.md
    [doc-to-doc] 行 337: ../explanation/design/implementation-governance.md

  📄 docs\reference\rm剩余任务全量盘点与整改方案-2026-07-08.md (5 个断裂引用)
    [doc-to-doc] 行 18: ../reports/audit/2026-07-09-rm-audit-diff-report.md
    [doc-to-doc] 行 203: regression-suite.md
    [doc-to-code] 行 308: src/pages/command/agent/LlmManagementPage.tsx
    [doc-to-doc] 行 330: task-graph-template.md
    [doc-to-doc] 行 331: regression-suite.md

  📄 docs\explanation\03-architecture-standards.md (4 个断裂引用)
    [doc-to-doc] 行 29: docs/explanation/implementation/architecture-version-comparison.md
    [doc-to-code] 行 484: src/config/weights.ts
    [doc-to-code] 行 812: src/components/atoms/Toast.tsx
    [doc-to-doc] 行 961: docs/explanation/implementation/architecture-version-comparison.md

  📄 docs\explanation\architecture\cabins-overview.md (4 个断裂引用)
    [doc-to-doc] 行 21: input-cabin-spec.md
    [doc-to-doc] 行 33: architecture/overview.md
    [doc-to-doc] 行 65: 01-requirements/input-cabin-spec.md
    [doc-to-doc] 行 68: architecture/overview.md

  📄 docs\explanation\b批次高价值孤儿集成状态报告-2026-07-08.md (4 个断裂引用)
    [doc-to-doc] 行 20: B批次代码审查与改造报告_2026-07-08.md
    [doc-to-code] 行 59: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-doc] 行 81: ./design/analysis-screening-module-dev-plan.md
    [doc-to-doc] 行 82: ./design/analysis-screening-module-dev-plan.md

  📄 docs\explanation\complexity-remediation-plan.md (4 个断裂引用)
    [doc-to-code] 行 64: src/components/organisms/pool/usePoolDataFromStore.ts
    [doc-to-code] 行 64: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-code] 行 76: src/components/organisms/pool/usePoolDataFromStore.ts
    [doc-to-code] 行 89: src/pages/analysis/StockAnalysisPage.tsx

  📄 docs\explanation\design\dataflow-data-definition.md (4 个断裂引用)
    [doc-to-doc] 行 34: ../../reference/08-implementation-plan.md
    [doc-to-code] 行 179: src/devtools/testDataFlow.ts
    [doc-to-doc] 行 183: ../../reference/03-architecture-standards.md
    [doc-to-doc] 行 184: ../../reference/08-implementation-plan.md

  📄 docs\explanation\implementation\deprecated\DEPRECATED_doc-sync-gap-list.md (4 个断裂引用)
    [doc-to-doc] 行 23: docs/explanation/implementation/v9-issue-resolution-schedule.md
    [doc-to-doc] 行 24: docs/explanation/implementation/doc-sync-execution-plan.md
    [doc-to-doc] 行 35: ARCHITECTURE.md
    [doc-to-doc] 行 38: docs/explanation/implementation/doc-sync-execution-plan.md

  📄 docs\explanation\weekly-check-2026-06-30.md (4 个断裂引用)
    [doc-to-doc] 行 24: ../reports/retrospectives/v9-data-blueprint-task-tracking.md
    [doc-to-doc] 行 88: ../reports/retrospectives/v9-data-blueprint-task-tracking.md
    [doc-to-doc] 行 91: ../reports/changelogs/CHANGELOG.md
    [doc-to-doc] 行 107: ../reports/retrospectives/v9-data-blueprint-task-tracking.md

  📄 docs\guides\how-to\COLOR-TOKEN-GUIDE.md (4 个断裂引用)
    [doc-to-doc] 行 22: ../../.trae/skills/v9-color-token-remediation/SKILL.md
    [doc-to-doc] 行 63: design-token-mapping.md
    [doc-to-doc] 行 73: design-token-mapping.md
    [doc-to-doc] 行 95: design-token-mapping.md

  📄 docs\guides\how-to\testing\complexity-remediation-plan.md (4 个断裂引用)
    [doc-to-code] 行 64: src/components/organisms/pool/usePoolDataFromStore.ts
    [doc-to-code] 行 64: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-code] 行 76: src/components/organisms/pool/usePoolDataFromStore.ts
    [doc-to-code] 行 89: src/pages/analysis/StockAnalysisPage.tsx

  📄 docs\guides\lessons-learned-component-governance.md (4 个断裂引用)
    [doc-to-doc] 行 30: docs/reference/component-deprecation-policy_reference.md
    [doc-to-doc] 行 675: docs/reference/component-deprecation-policy_reference.md
    [doc-to-code] 行 687: src/config/moduleManifest.ts
    [doc-to-code] 行 688: src/components/widgets/widgetRegistry.ts

  📄 docs\meta\doc-trigger-action-map.md (4 个断裂引用)
    [doc-to-doc] 行 26: ./文档自动更新体系-架构梳理与任务清单.md
    [doc-to-doc] 行 65: docs/meta/registry-index.md
    [doc-to-doc] 行 115: ./文档自动更新体系-架构梳理与任务清单.md
    [doc-to-doc] 行 117: ../how-to/hooks-guide.md

  📄 docs\meta\markdown-reorg-framework.md (4 个断裂引用)
    [doc-to-doc] 行 70: docs/reports/testing/test-catalog.md
    [doc-to-doc] 行 98: docs/reference/meta/doc-auto-update-kanban.md
    [doc-to-doc] 行 99: docs/explanation/implementation/quality-audit-plan.md
    [doc-to-doc] 行 141: docs/reports/project-management/01-p1-debt-cleanup-todo.md

  📄 docs\reference\adr-010-profile-evidence-chain.md (4 个断裂引用)
    [doc-to-code] 行 225: src/services/derived-metrics/derivedMetricsEngine
    [doc-to-code] 行 238: src/store/profileStore.ts
    [doc-to-code] 行 239: src/pages/output/ProfileBrowsePage.tsx
    [doc-to-doc] 行 314: explanation/design/v9-indexeddb-store-schema.md

  📄 docs\reference\ai\service-integration-guide.md (4 个断裂引用)
    [doc-to-code] 行 157: src/store/index.ts
    [doc-to-code] 行 428: src/services/analysis/index.ts
    [doc-to-doc] 行 525: ../guides/how-to-add-service.md
    [doc-to-doc] 行 561: ../reference/services-catalog.md

  📄 docs\reference\batchE-fix-plan.md (4 个断裂引用)
    [doc-to-code] 行 70: src/pages/command/CommandHubPage.tsx:32-44
    [doc-to-code] 行 91: src/pages/command/SettingsPage.tsx
    [doc-to-code] 行 206: src/services/report/reportService.ts
    [doc-to-code] 行 207: src/pages/command/ReportExportPage.tsx

  📄 docs\reference\dataflow-data-definition.md (4 个断裂引用)
    [doc-to-doc] 行 34: ./08-implementation-plan.md
    [doc-to-code] 行 179: src/devtools/testDataFlow.ts
    [doc-to-doc] 行 183: ./03-architecture-standards.md
    [doc-to-doc] 行 184: ./08-implementation-plan.md

  📄 docs\reference\file-naming-conventions.md (4 个断裂引用)
    [doc-to-doc] 行 98: ../reports/audit/code-quality-audit-report.md
    [doc-to-doc] 行 137: ../team-handbook/02-architecture.md
    [doc-to-doc] 行 138: ../00-meta/development-log.md
    [doc-to-doc] 行 138: ../00-meta/development-log.md

  📄 docs\reference\meta\doc-trigger-action-map.md (4 个断裂引用)
    [doc-to-doc] 行 26: ../../00-meta/文档自动更新体系-架构梳理与任务清单.md
    [doc-to-doc] 行 53: ../../how-to/hooks-guide.md
    [doc-to-doc] 行 63: ../../how-to/hooks-guide.md
    [doc-to-doc] 行 65: ../registry-index.md

  📄 docs\reference\pr-description.md (4 个断裂引用)
    [doc-to-code] 行 51: src/databridge/index.ts
    [doc-to-code] 行 59: src/databridge/index.ts
    [doc-to-code] 行 228: src/databridge/index.ts
    [doc-to-doc] 行 296: ../reports/TECH-DEBT.md

  📄 docs\reference\project\changelogs\2026-07\2026-07-14-p4-completion.md (4 个断裂引用)
    [doc-to-doc] 行 31: ../../../../reports/release-management/README.md
    [doc-to-doc] 行 36: docs/meta/cleanup-schedule.md
    [doc-to-doc] 行 40: ../../../../00-meta/文档归类体系结构.md
    [doc-to-doc] 行 61: ../../../../reports/release-management/README.md

  📄 docs\explanation\design\profile-eight-domains-design.md (3 个断裂引用)
    [doc-to-code] 行 383: src/services/derived-metrics/derivedMetricsEngine
    [doc-to-code] 行 420: src/pages/output/ProfileBrowsePage.tsx
    [doc-to-code] 行 429: src/store/profileStore.ts

  📄 docs\explanation\design\quality-audit-plan.md (3 个断裂引用)
    [doc-to-code] 行 70: src/pages/analysis/StockAnalysisPage
    [doc-to-code] 行 71: src/pages/analysis/StockAnalysisPage
    [doc-to-doc] 行 196: ../../reports/audit/quality-audit-plan.md

  📄 docs\explanation\implementation\00-README.md (3 个断裂引用)
    [doc-to-doc] 行 122: deprecated/DEPRECATED_ui-module-alignment.md
    [doc-to-doc] 行 125: deprecated/DEPRECATED_batch2-merge-report.md
    [doc-to-doc] 行 212: ../../reports/health-report.md

  📄 docs\explanation\implementation\adr\2026-06-24-pool-screening-signal-persistence-review-engine.md (3 个断裂引用)
    [doc-to-code] 行 47: src/services/output/reviewEngine.ts
    [doc-to-code] 行 47: src/services/system/reviewEngine.ts
    [doc-to-doc] 行 74: docs/explanation/implementation/investment-pipeline-stage-analysis.md

  📄 docs\explanation\implementation\adr\2026-06-25-v6-migration.md (3 个断裂引用)
    [doc-to-doc] 行 135: docs/explanation/implementation/db-migration-v4-to-v6.md
    [doc-to-doc] 行 160: docs/explanation/implementation/v6-to-v9-migration-spec.md
    [doc-to-doc] 行 161: docs/explanation/implementation/db-migration-v4-to-v6.md

  📄 docs\explanation\v10-architecture-alignment.md (3 个断裂引用)
    [doc-to-doc] 行 19: (参考文档)v10-architecture-whitepaper.md
    [doc-to-code] 行 98: src/apps/trading/gateway.ts
    [doc-to-code] 行 110: src/core/stateBoard.ts

  📄 docs\explanation\v9-code-quality-audit-report-20260629.md (3 个断裂引用)
    [doc-to-doc] 行 537: design/audit-b4-3-performance.md
    [doc-to-doc] 行 629: ./design/audit-b4-3-performance.md
    [doc-to-doc] 行 685: ./design/audit-summary-report.md

  📄 docs\guides\development\code-review\solo-review.md (3 个断裂引用)
    [doc-to-doc] 行 374: docs/TECH-DEBT.md
    [doc-to-code] 行 394: src/lib/validators.ts
    [doc-to-doc] 行 591: docs/TECH-DEBT.md

  📄 docs\guides\how-to\code-review-guide.md (3 个断裂引用)
    [doc-to-doc] 行 222: ../reference/widget-integration-checklist.md
    [doc-to-code] 行 226: src/cockpit/widgets/XxxWidget.tsx
    [doc-to-doc] 行 239: ../reference/ui-migration-checklist.md

  📄 docs\guides\how-to\how-to-configure-v6-scoring.md (3 个断裂引用)
    [doc-to-doc] 行 463: ../reference/scoring-contract.md
    [doc-to-doc] 行 464: ../reference/data-collector-contract.md
    [doc-to-doc] 行 469: ../reference/adr-008-v6-scoring-architecture.md

  📄 docs\guides\how-to\how-to-data-import-export.md (3 个断裂引用)
    [doc-to-doc] 行 406: ../reference/adr-002-indexeddb-over-localstorage.md
    [doc-to-doc] 行 407: ../reference/adr-003-databridge-over-direct-datalayer.md
    [doc-to-doc] 行 408: ../explanation/db-migration-v4-to-v6.md

  📄 docs\guides\how-to\how-to-troubleshooting.md (3 个断裂引用)
    [doc-to-doc] 行 507: ../reference/scoring-contract.md
    [doc-to-doc] 行 508: ../reference/data-collector-contract.md
    [doc-to-doc] 行 509: ./testing/testing-strategy.md

  📄 docs\guides\how-to-add-widget.md (3 个断裂引用)
    [doc-to-doc] 行 20: docs/specs/design/widget-integration-checklist.md
    [doc-to-doc] 行 426: docs/specs/design/widget-integration-checklist.md
    [doc-to-doc] 行 427: docs/specs/design/widget-error-handling.md

  📄 docs\guides\team-handbook\03-ui-components.md (3 个断裂引用)
    [doc-to-doc] 行 58: widget-integration-checklist.md
    [doc-to-doc] 行 112: jsdoc-convention.md
    [doc-to-doc] 行 119: ../reference/ui-migration-checklist.md

  📄 docs\guides\team-handbook\06-team-operation-guide.md (3 个断裂引用)
    [doc-to-code] 行 957: src/data/types/xxx.types.ts
    [doc-to-code] 行 958: src/data/schema/xxx.schema.ts
    [doc-to-code] 行 959: src/store/useXxxStore.ts

  📄 docs\meta\directory-structure-guide.md (3 个断裂引用)
    [doc-to-doc] 行 290: docs/meta/registry-index.md
    [doc-to-doc] 行 360: ../how-to/code-review-guide.md
    [doc-to-doc] 行 551: ../tutorials/getting-started.md

  📄 docs\reference\adr-003-databridge-over-direct-datalayer.md (3 个断裂引用)
    [doc-to-doc] 行 44: ../explanation/design/mcp-coupling-analysis-report.md
    [doc-to-doc] 行 115: ../explanation/design/mcp-coupling-analysis-report.md
    [doc-to-doc] 行 181: ../explanation/design/mcp-coupling-analysis-report.md

  📄 docs\reference\batchB-fix-plan.md (3 个断裂引用)
    [doc-to-code] 行 68: src/components/organisms/pool/usePoolDataFromStore.ts
    [doc-to-code] 行 71: src/apps/input/HotSectorPanel.tsx
    [doc-to-code] 行 166: src/store/localDocStore.ts

  📄 docs\reference\changelogs\2026-08\2026-08-13-git-reinit-and-optimization.md (3 个断裂引用)
    [doc-to-doc] 行 49: docs/explanation/implementation/component-library-guide.md
    [doc-to-doc] 行 50: docs/explanation/implementation/spacing-tokens.md
    [doc-to-doc] 行 51: docs/reference/implementation/chart-integration.md

  📄 docs\reference\changelogs\2026-08\2026-08-13-skeleton-migration-report.md (3 个断裂引用)
    [doc-to-code] 行 32: src/components/atoms/Skeleton.tsx
    [doc-to-code] 行 78: src/components/atoms/Skeleton.tsx
    [doc-to-code] 行 138: src/components/atoms/Skeleton.tsx

  📄 docs\reference\changelogs\2026-08\registry-governance-summary.md (3 个断裂引用)
    [doc-to-doc] 行 6: outputs/pr-description-registry-governance.md
    [doc-to-doc] 行 323: file:///D:/FinSightV9/docs/reference/changelogs/2026-08/registry-governance-summary.md
    [doc-to-doc] 行 324: file:///D:/FinSightV9/outputs/pr-description-registry-governance.md

  📄 docs\reference\modules\README.md (3 个断裂引用)
    [doc-to-doc] 行 26: ../explanation/data-layer-overview.md
    [doc-to-doc] 行 34: ../explanation/data-layer-overview.md
    [doc-to-doc] 行 34: modules/data-layer-overview.md

  📄 docs\reference\NEWS_DATA_DEFINITION.md (3 个断裂引用)
    [doc-to-doc] 行 15: NewsPage-PoC验证报告.md
    [doc-to-doc] 行 15: NewsPage-迁移验收确认书.md
    [doc-to-code] 行 102: src/store/newsStore.ts

  📄 docs\reference\release-notes.md (3 个断裂引用)
